컬럼명,테이블명,설명
# col_name,mbp.twifi_ap,comment
# Partition Information,mbp.twifi_ap,NULL
_bucketname,indb.indb__pcell_lte_utmk_pcell_lte_utmk_idx__,
_offsets,indb.indb__pcell_lte_utmk_pcell_lte_utmk_idx__,
0_female_ingu_sum,mbp.bloc_local_in_out_list_before_2,0~9세 여성 인구 합
0_male_ingu_sum,mbp.bloc_local_in_out_list_before_2,0~9세 남성 인구 합
0_sum_ingu_sum,mbp.bloc_local_in_out_list_before_2,0~9세 인구 합
10_female_ingu_sum,mbp.bloc_local_in_out_list_before_2,10대 여성 인구 합
10_male_ingu_sum,mbp.bloc_local_in_out_list_before_2,10대 남성 인구 합
10_sum_ingu_sum,mbp.bloc_local_in_out_list_before_2,10대 인구 합
20_female_ingu_sum,mbp.bloc_local_in_out_list_before_2,20대 여성 인구 합
20_male_ingu_sum,mbp.bloc_local_in_out_list_before_2,20대 남성 인구 합
20_sum_ingu_sum,mbp.bloc_local_in_out_list_before_2,20대 인구 합
30_female_ingu_sum,mbp.bloc_local_in_out_list_before_2,30대 여성 인구 합
30_male_ingu_sum,mbp.bloc_local_in_out_list_before_2,30대 남성 인구 합
30_sum_ingu_sum,mbp.bloc_local_in_out_list_before_2,30대 인구 합
40_female_ingu_sum,mbp.bloc_local_in_out_list_before_2,40대 여성 인구 합
40_male_ingu_sum,mbp.bloc_local_in_out_list_before_2,40대  남성 인구 합
40_sum_ingu_sum,mbp.bloc_local_in_out_list_before_2,40대  인구 합
50_female_ingu_sum,mbp.bloc_local_in_out_list_before_2,50대 여성 인구 합
50_male_ingu_sum,mbp.bloc_local_in_out_list_before_2,50대 남성 인구 합
50_sum_ingu_sum,mbp.bloc_local_in_out_list_before_2,50대 인구 합
60_female_ingu_sum,mbp.bloc_local_in_out_list_before_2,60대 여성 인구 합
60_male_ingu_sum,mbp.bloc_local_in_out_list_before_2,60대 남성 인구 합
60_sum_ingu_sum,mbp.bloc_local_in_out_list_before_2,60대 인구 합
a_col,mbp.tmp_dual,
a_scd_name,indb.tmap_poimeta_monthly,
a_small_cd,indb.tmap_poimeta_monthly,
active_cnt,mbp.bloc_active_user,
addcameratype,indb.tmap_rprsd,
addr,mbp.twifi_ap,주소
addr_cd,indb.td_zord_svc_addr_ref,
addr_city,indb.cms_subway_info,시
addr_dong,indb.cms_subway_info,동
addr_gu,indb.cms_subway_info,구
addr_id,indb.td_zord_cust,주소 id
adm_cd,mbp.rto_reg_area,행정동 코드
adm_code,mbp.tmp_ingu_0128,행정동 코드
adm_name,mbp.cms_cell_day_adm_daily_view,행정동 이름
adm_rate,mbp.bloc_svc_adm_rate_monthly,행정동 비율
admin_area_cd,indb.td_zord_cust,
adong_cd,mbp.rto_so_area,
adong_nm,mbp.rto_so_area,
af_term_brws_rst_yn,indb.td_zord_cust,
age,mbp.query_hive_20730,나이
age_cd,indb.loc_roaming,나이 코드
age_pred,indb.base_demo_pred_monthly,
age_sctn_cd,mbp.hd_card_dms_mon_sales_est_det,
age0_female,mbp.bloc_od_visitor_sigungu_roaming,0~4세 여성 인구
age0_male,mbp.bloc_od_visitor_sigungu_roaming,0~4세 남성 인구
age10_female,mbp.bloc_od_visitor_sigungu_roaming,10~14세 여성 인구
age10_male,mbp.bloc_od_visitor_sigungu_roaming,10~14세 남성 인구
age100_female,mbp.bloc_od_visitor_sigungu_roaming,100~ 세 여성 인구
age100_male,mbp.bloc_od_visitor_sigungu_roaming,100~ 세 남성 인구
age15_female,mbp.bloc_od_visitor_sigungu_roaming,15~19세 여성인구
age15_male,mbp.bloc_od_visitor_sigungu_roaming,15~19세 남성인구
age20_female,mbp.bloc_od_visitor_sigungu_roaming,20~24세 여성인구
age20_male,mbp.bloc_od_visitor_sigungu_roaming,20~24세 남성인구
age25_female,mbp.bloc_od_visitor_sigungu_roaming,25~29세 여성인구
age25_male,mbp.bloc_od_visitor_sigungu_roaming,25~29세 남성인구
age30_female,mbp.bloc_od_visitor_sigungu_roaming,30~34세 여성인구
age30_male,mbp.bloc_od_visitor_sigungu_roaming,30~34세 남성인구
age35_female,mbp.bloc_od_visitor_sigungu_roaming,35~39세 여성인구
age35_male,mbp.bloc_od_visitor_sigungu_roaming,35~39세 남성인구
age40_female,mbp.bloc_od_visitor_sigungu_roaming,40~44세 여성인구
age40_male,mbp.bloc_od_visitor_sigungu_roaming,40~44세 남성인구
age45_female,mbp.bloc_od_visitor_sigungu_roaming,45~49세 여성인구
age45_male,mbp.bloc_od_visitor_sigungu_roaming,45~49세 남성인구
age50_female,mbp.bloc_od_visitor_sigungu_roaming,50~54세 여성인구
age50_male,mbp.bloc_od_visitor_sigungu_roaming,50~54세 남성인구
age55_female,mbp.bloc_od_visitor_sigungu_roaming,55~59세 여성인구
age55_male,mbp.bloc_od_visitor_sigungu_roaming,55~59세 남성인구
age60_female,mbp.bloc_od_visitor_sigungu_roaming,60~64세 여성인구
age60_male,mbp.bloc_od_visitor_sigungu_roaming,60~64세 남성인구
age65_female,mbp.bloc_od_visitor_sigungu_roaming,65~69세 여성인구
age65_male,mbp.bloc_od_visitor_sigungu_roaming,65~69세 남성인구
age70_female,mbp.bloc_od_visitor_sigungu_roaming,70~74세 여성인구
age70_male,mbp.bloc_od_visitor_sigungu_roaming,70~74세 남성인구
age75_female,mbp.bloc_od_visitor_sigungu_roaming,75~79세 여성인구
age75_male,mbp.bloc_od_visitor_sigungu_roaming,75~79세 남성인구
age80_female,mbp.bloc_od_visitor_sigungu_roaming,80~84세 여성인구
age80_male,mbp.bloc_od_visitor_sigungu_roaming,80~84세 남성인구
age85_female,mbp.bloc_od_visitor_sigungu_roaming,85~89세 여성인구
age85_male,mbp.bloc_od_visitor_sigungu_roaming,85~89세 남성인구
age90_female,mbp.bloc_od_visitor_sigungu_roaming,90~94세 여성인구
age90_male,mbp.bloc_od_visitor_sigungu_roaming,90~94세 남성인구
age95_female,mbp.bloc_od_visitor_sigungu_roaming,95~99세 여성인구
age95_male,mbp.bloc_od_visitor_sigungu_roaming,95~99세 남성인구
all_0_female_ingu_sum,mbp.bloc_local_in_out_list,10대 미만 여성인구 합
all_0_male_ingu_sum,mbp.bloc_local_in_out_list,10대 미만 남성인구 합
all_0_sum_ingu_sum,mbp.bloc_local_in_out_list,10대 미만 인구 합
all_10_female_ingu_sum,mbp.bloc_local_in_out_list,10대 여성인구 합
all_10_male_ingu_sum,mbp.bloc_local_in_out_list,10대 남성인구 합
all_10_sum_ingu_sum,mbp.bloc_local_in_out_list,10대 인구 합
all_20_female_ingu_sum,mbp.bloc_local_in_out_list,20대 여성인구 합
all_20_male_ingu_sum,mbp.bloc_local_in_out_list,20대 남성인구 합
all_20_sum_ingu_sum,mbp.bloc_local_in_out_list,20대 인구 합
all_30_female_ingu_sum,mbp.bloc_local_in_out_list,30대 여성인구 합
all_30_male_ingu_sum,mbp.bloc_local_in_out_list,30대 남성인구 합
all_30_sum_ingu_sum,mbp.bloc_local_in_out_list,30대 인구 합
all_40_female_ingu_sum,mbp.bloc_local_in_out_list,40대 여성인구 합
all_40_male_ingu_sum,mbp.bloc_local_in_out_list,40대 남성인구 합
all_40_sum_ingu_sum,mbp.bloc_local_in_out_list,40대 인구 합
all_50_female_ingu_sum,mbp.bloc_local_in_out_list,50대 여성인구 합
all_50_male_ingu_sum,mbp.bloc_local_in_out_list,50대 남성인구 합
all_50_sum_ingu_sum,mbp.bloc_local_in_out_list,50대 인구 합
all_60_female_ingu_sum,mbp.bloc_local_in_out_list,60대 여성인구 합
all_60_male_ingu_sum,mbp.bloc_local_in_out_list,60대 남성인구 합
all_60_sum_ingu_sum,mbp.bloc_local_in_out_list,60대 인구 합
alterflag,indb.tmap_rprsd,
altitude,indb.cms_enb,
aphus_dong_cd,mbp.quarter_dmm_aphus_ho,
aphus_dong_nm,mbp.quarter_dmm_aphus_ho,
aphus_ho_avg_pyng_prc,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cd,mbp.quarter_dmm_aphus_ho,
aphus_ho_cnt,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_10_19py,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_10py_l,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_20_29py,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_30_39py,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_40_49py,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_50_abov,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_prc_05_10l,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_prc_10_20l,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_prc_20_30l,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_prc_30_40l,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_prc_40_50l,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_prc_50_60l,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_prc_60_70l,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_cnt_prc_70_u,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_nm,mbp.quarter_dmm_aphus_ho,
aphus_ho_prc_05_l,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_prc_smtot,mbp.quarter_dmm_aphus_hsmp,
aphus_ho_pyt_smtot,mbp.quarter_dmm_aphus_hsmp,
aphus_hsmp_cd,mbp.quarter_dmm_aphus_hsmp,
aphus_hsmp_nm,mbp.quarter_dmm_aphus_hsmp,
app_cd,indb.app_code,앱 코드
app_id,indb.app_transport,앱 아이디
app_idx,indb.app_code,
app_name,indb.app_code,앱 이름
appver,indb.tmap_rprsd,앱 버전
appversion,indb.tmap_routehistory1,앱 버전
apt_cd,mbp.r114_dmr_apt_size,아파트 코드
apt_nm,mbp.r114_dmr_apt_sale_plan,아파트 이름
apv_cnt,mbp.hd_card_dms_mon_sales_est_sum_gb,
apv_cnt_00tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_01tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_02tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_03tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_04tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_05tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_06tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_07tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_08tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_09tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_10tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_11tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_12tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_13tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_14tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_15tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_16tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_17tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_18tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_19tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_20tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_21tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_22tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
apv_cnt_23tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
area,mbp.quarter_dmm_sido,지역
area_info,indb.cms_enb,지역 정보
artc_sale_poto_ptcl,mbp.r114_dmr_shop_sale,
asgn_cmrng_cd,indb.loc_roaming,
audit_dtm,indb.td_zord_wlf_dc_cust_hst,
audit_id,indb.td_zord_wlf_dc_cust_hst,
average_speed,indb.tmap_routehistory1,평균 속도
avg_dist,mbp.life_style_match_cell,평균 거리
b_col,mbp.tmp_dual,
background_ny,indb.app_code,
bas_addr,indb.td_zord_svc_addr_ref,
base_id,indb.pcell_cdma,
base_year,mbp.rto_reg_area,
basement_info,indb.cms_ru,
bcode,mbp.parking_time_monthly_rate,
bd_main_num,indb.cms_ru,
bd_mgt_sn,mbp.twifi_ap,
bd_name,indb.cms_ru,
bd_sub_num,indb.cms_ru,
bdong_name,mbp.parking_time_monthly_rate,
beacon_fa,indb.cms_bts,
beacon_tce,indb.cms_bts,
birth_dt,indb.td_zord_cust,
biz_end_sd_ttm,indb.tmap_poimeta_monthly,
biz_flag,indb.tmap_poimeta_monthly,
biz_info,indb.tmap_poimeta_monthly,
biz_start_sd_ttm,indb.tmap_poimeta_monthly,
bizes_cnt,mbp.parking_index_car_weekend_score_sum,
bizes_id,mbp.hd_card_bizmstr_close_building,
bizes_score,mbp.parking_index_car_weekend_score_sum,
bld_mng_no,mbp.hd_card_bizmstr_close_building,
bld_mnno,mbp.hd_card_bizmstr_close_building,
bld_nm,mbp.hd_card_bizmstr_close_building,
bld_no1,indb.tmap_poimeta_monthly,
bld_no2,indb.tmap_poimeta_monthly,
bld_slno,mbp.hd_card_bizmstr_close_building,
block_cd,mbp.rto_so_area,블록 코드
block_code,mbp.bloc_exist_month,블록 코드
block_id,mbp.parking_time_monthly_rate,블록 아이디
branch_id,indb.cms_ru,
branch_name,indb.cms_ru,
brch_nm,mbp.hd_card_bizmstr_close_building,
bsc_id,indb.pcell_cdma,
bsel,indb.life_style_r114_so_area_avg,
bsel_lwprc,mbp.r114_dmr_offc_price,
bsel_prc,mbp.r114_dmr_shop_sale,
bsel_price,indb.life_style_r114_so_area_avg,
bsel_uplv,mbp.r114_dmr_offc_price,
bts_format,indb.cms_enb,
bts_id,indb.pcell_cdma,
bts_name,mbp.cms_enb_juso,
bts_type,indb.cms_enb,
build_name,mbp.cust_info,
buildingid,mbp.cust_info,
buildno,indb.tmap_routehistory1,
bungi,indb.cms_ru,
bungi1,indb.cms_ru,
bungi2,indb.cms_ru,
bungi3,indb.cms_ru,
bz_cd,mbp.r114_dmr_bz_area_price,
bz_lobz_scls_cd,mbp.query_hive_16500,
bz_lwrk_cd,mbp.r114_dmr_bz_area_price,
bz_nm,mbp.r114_dmr_shop_sale,
c_abmv,indb.loc_roaming,
c_adm_code,mbp.bloc_work_tmp_adm,
c_uid,mbp.rto_remake_tmp_before1,기지국 아이디
ca_name,mbp.life_style_match_cell_day,
ca_type,indb.cms_enb,
call_end_time,mbp.query_hive_20730,
call_type,indb.call_points,
car_cnt,mbp.parking_index_car_weekend_score_sum,
car_score,mbp.parking_index_car_weekend_score_sum,
card_ceda_num,indb.cms_bts,
card_cema_num,indb.cms_bts,
card_num,indb.cms_enb,카드 번호
card_type,indb.cms_enb,카드 종류
caroiltype,indb.tmap_rprsd,
cat,indb.call_points,
cate_data,indb.tmap_poimeta_monthly,
cate_nm_t1,indb.tmap_poimeta_monthly,
cate_nm_t2,indb.tmap_poimeta_monthly,
cate_priority,indb.tmap_poimeta_monthly,
category,mbp.life_style_match_cell_day,분류
category_code,indb.tmap_poimeta_monthly,분류 코드
category_major,mbp.twifi_ap,
category_name,indb.tmap_poimeta_category_monthly,분류 명
category1,mbp.life_style_match_time,
cb_name,mbp.life_style_match_cell_day,
cc_name,mbp.life_style_match_cell_day,
cd_name,mbp.life_style_match_cell_day,
cduse_00_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_01_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_02_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_03_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_04_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_05_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_06_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_07_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_08_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_09_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_10_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_11_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_12_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_13_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_14_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_15_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_16_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_17_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_18_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_19_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_20_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_21_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_22_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_23_amt,mbp.hd_card_dms_mon_sales_est_time,
cduse_amt,mbp.hd_card_dms_mon_sales_est_sum_gb,
ce_type,indb.app_code,
ce_yn,indb.app_code,
cell_id,mbp.bloc_05_groupby_cell,
cell_lat,indb.pcell_lte_utmk,
cell_lon,indb.pcell_lte_utmk,
cell_name,mbp.cms_cell_day_tmp,
cell_name_bld,mbp.cms_cell_day_tmp,
cell_name_ktx,mbp.cms_cell_day_tmp,
cell_name_rail,mbp.cms_cell_day_tmp,
cell_name_sea,mbp.cms_cell_day_tmp,
cell_name_sub,mbp.cms_cell_day_tmp,
cell_type,indb.cms_enb,
cellnum,indb.cms_subway_ru,
cellnum_hex,indb.cms_subway_ru,
center_wgs84_lat,indb.tmap_poimeta_monthly,
center_wgs84_lon,indb.tmap_poimeta_monthly,
center_x,mbp.quarter_dmm_sido,x좌표
center_y,mbp.quarter_dmm_sido,y좌표
centerdx,mbp.rto_index50_xy_utmk,x좌표
centerdy,mbp.rto_index50_xy_utmk,y좌표
centroidx,mbp.rto_final_before,x좌표
centroidx_avg,mbp.bloc_05_exist_pop_list_tmp,
centroidy,mbp.rto_final_before,y좌표
centroidy_avg,mbp.bloc_05_exist_pop_list_tmp,
channelcd,indb.tmap_rprsd,
check_time,mbp.life_style_match_time,
chg_dt,mbp.hd_card_bizmstr_close_building,
cho_name_data,indb.tmap_poimeta_monthly,
cho_name_org,indb.tmap_poimeta_monthly,
city,indb.cms_ru,도시
city_id,mbp.cust_info,도시 아이디
city_name,mbp.cust_info,도시 명
class_a,indb.tmap_poimeta_monthly,
class_a_name,indb.tmap_poimeta_category_monthly,
class_b,indb.tmap_poimeta_monthly,
class_b_name,indb.tmap_poimeta_category_monthly,
class_c,indb.tmap_poimeta_monthly,
class_c_name,indb.tmap_poimeta_category_monthly,
class_cd_data,indb.tmap_poimeta_monthly,
class_d,indb.tmap_poimeta_monthly,
class_d_name,indb.tmap_poimeta_category_monthly,
class_nm_data,indb.tmap_poimeta_monthly,
clbiz_dt,mbp.hd_card_bizmstr_close_building,
clbiz_sct_nm,mbp.hd_card_bizmstr_close_building,
cluster,mbp.parking_index_wk_plc_pop_index,
cluster_id,indb.base_fmly_cluster_monthly,
cms_flag,indb.cms_ru,
cnt,mbp.bloc_05_exist_pop_cnt_roaming,개수
cntr_org_cd,indb.loc_roaming,
cntrct_mgmt_num,indb.td_zord_svc_addr_ref,
co2_quantity,indb.tmap_routehistory1,
code,mbp.cust_mcc,
comp_nm,indb.call_points,
company_id,indb.cms_enb,
company_name,indb.cms_bts,
connect_rutype,indb.cms_ru,
controlhistoryno,indb.tmap_rprsd,
country,mbp.cust_mcc,나라
crnt_lobz_nm,mbp.r114_dmr_shop_sale,
ctprvn_cd,mbp.hd_card_bizmstr_close_building,
ctprvn_nm,mbp.hd_card_bizmstr_close_building,
ctz_corp_biz_num_pinf,indb.td_zord_cust,
ctz_corp_biz_ser_num,indb.td_zord_cust,
ctz_corp_ser_num,indb.td_zord_wlf_dc_cust_hst,
current_adm_dong_cd,mbp.bloc_od_visitor_dong_roaming,
current_adm_sigungu_cd,mbp.bloc_od_visitor_sigungu_roaming,
cust_age_cd,indb.base_demo_pred_monthly,
cust_cd,mbp.query_hive_20730,
cust_dtl_typ_cd,indb.td_zord_cust,
cust_num,indb.td_zord_svc_addr_ref,
cust_rgst_dt,indb.td_zord_cust,
cust_typ_cd,indb.td_zord_cust,
dangerareaoption,indb.tmap_rprsd,
data_load_dt,mbp.r114_dmr_shop_sale,
data_type,mbp.bloc_statistic_week,
date_str,mbp.comm_holidays,
day_pop,mbp.rto_bin_so_weight,
day_type,mbp.rto_final_before,
db_kind,indb.tmap_poimeta_monthly,
db_type,indb.pcell_wcdma,
dcls_cd,mbp.quarter_dmm_flspnr,
dcls_nm,mbp.quarter_dmm_flspnr,
degreex,mbp.cms_cell_day_adm_daily_view,위도
degreey,mbp.cms_cell_day_adm_daily_view,경도
del_flag,indb.td_zord_wlf_dc_cust_hst,
del_svc_cd,indb.tmap_poimeta_monthly,
depart_name,indb.tmap_routehistory1,
depart_xpos,indb.tmap_rprsd,
depart_ypos,indb.tmap_rprsd,
departname,indb.tmap_rprsd,
desc,indb.tmap_favorate,
description,indb.app_group,설명
dest_name,indb.tmap_rprsd,
dest_option,indb.tmap_rprsd,
dest_poiid,indb.tmap_rprsd,
dest_rpflag,indb.tmap_routehistory1,
dest_xpos,indb.tmap_rprsd,
dest_ypos,indb.tmap_rprsd,
detail,indb.call_points,
detail_addr,mbp.cust_info,
detail_info_yn,indb.tmap_poimeta_monthly,
detaillocflag,indb.tmap_rprsd,
dir,indb.tmap_rprsd,디렉토리
dirpriority,indb.tmap_rprsd,
distance,mbp.rto_n3,
do_cd,mbp.rto_census_adm,
do_code,mbp.parking_time_monthly_rate,
do_name,mbp.rto_census_adm,
dong,mbp.cust_info,동
dong_cnt,mbp.quarter_dmm_aphus_hsmp,동 개수
dong_code,mbp.rto_census_adm,동 코드
