컬럼명,테이블명,설명
dong_id,mbp.cust_info,동 아이디
dong_name,mbp.rto_census_adm,동 이름
dong_no,mbp.hd_card_bizmstr_close_building,동 번호
dst_adm_code,mbp.query_hive_20730,목적지 행정동 코드
dst_adm_end_time,mbp.query_hive_20730,
dst_adm_incoming_time,mbp.query_hive_20730,목적지에 들어온 시간
dst_adm_stay_time,mbp.bloc_od_tmp_roaming,머문 시간
dst_c_uid,mbp.query_hive_20730,목적지 기지국 아이디
dst_cell_id,mbp.query_hive_20730,목적지 기지국 아이디
dt,mbp.twifi_ap,YYYYMMDD
dt_tm,mbp.bloc_05_groupby_cell,YYYYMMDD_
dtl_addr,indb.td_zord_svc_addr_ref,
du_version,indb.cms_enb,
dummy,mbp.dual,
eff_end_dtm,indb.td_zord_wlf_dc_cust_hst,
eff_sta_dtm,indb.td_zord_wlf_dc_cust_hst,
ehi,mbp.quarter_biz_income,
ehi_sum,mbp.quarter_biz_income,
ems_bts_name,indb.cms_enb,
ems_id,indb.cms_enb,
ems_name,indb.cms_enb,
enb_group,indb.cms_enb,
enb_id,mbp.cms_enb_juso,기지국 아이디
enb_id_hex,indb.cms_subway_ru,
end_pop,mbp.rto_bin_so_weight,
enfrc_comp_nm,mbp.r114_dmr_shop_owner,
envversion,indb.tmap_rprsd,
errcode,indb.tmap_rprsd,
est_age,indb.life_style_tms_mon_scls_sales_est_age_so_area_scls_list,
etc_gender,mbp.bloc_od_visitor_sigungu_roaming,
evdo_fa,indb.cms_bts,
evdo_fa_num,indb.cms_bts,
evdo_tce_num,indb.cms_bts,
event_time,mbp.query_hive_20730,
expt_end_dtm,indb.td_zord_wlf_dc_cust_hst,
exst_dc_aply_yn,indb.td_zord_wlf_dc_cust_hst,
fax_num,indb.cms_enb,
female_20_car,mbp.parking_time_monthly_car,
female_20_cnt,mbp.parking_time_monthly,
female_20_rate,mbp.parking_time_monthly_rate,
female_30_car,mbp.parking_time_monthly_car,
female_30_cnt,mbp.parking_time_monthly,
female_30_rate,mbp.parking_time_monthly_rate,
female_40_car,mbp.parking_time_monthly_car,
female_40_cnt,mbp.parking_time_monthly,
female_40_rate,mbp.parking_time_monthly_rate,
female_50_car,mbp.parking_time_monthly_car,
female_50_cnt,mbp.parking_time_monthly,
female_50_rate,mbp.parking_time_monthly_rate,
female_60_car,mbp.parking_time_monthly_car,
female_60_cnt,mbp.parking_time_monthly,
female_60_rate,mbp.parking_time_monthly_rate,
female_car,mbp.parking_time_monthly_car,
female_cnt,mbp.parking_time_monthly,
female_rate,mbp.parking_time_monthly_rate,
fieldx,mbp.cms_ru_juso,
fieldy,mbp.cms_ru_juso,
file_size,indb.loc_input_cnt,
final_pos_cash_rto,mbp.hd_card_dms_dai_sales_est,
final_revision_rto,mbp.hd_card_dms_dai_sales_est,
finc_amt,mbp.r114_shop_rent_so_area,
fix_cnt,indb.pcell_lte_utmk,
flag,mbp.parking_stay_ingu,
floor,mbp.twifi_ap,
floor_cd,mbp.r114_shop_rent_so_area,
floor_cls_cd,mbp.r114_dmr_shop_rent,
floor_cnt,mbp.r114_dmr_shop_owner_detl,
floor_sqmr,mbp.r114_dmr_shop_owner_detl,
flr_no,mbp.hd_card_bizmstr_close_building,
flspnr,mbp.parking_index_m_flspnr_index,
flspnr_cd,mbp.quarter_dmm_flspnr,
flspnr_cnt,mbp.parking_index_dmm_flspnr_cnt,
flspnr_nm,mbp.quarter_dmm_flspnr,
flspnr_nm_dtl,mbp.quarter_dmm_flspnr,
flspnr_score,mbp.parking_index_car_weekend_score_sum,
frequency,indb.cms_ru,
fri_apv_cnt,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
fri_cduse_amt,mbp.query_hive_16500,
fri_price,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
fri_sale_amt,mbp.query_hive_16500,
fuel_saving_cost,indb.tmap_routehistory1,
gas_oil_date,indb.tmap_poimeta_monthly,
gas_oil_price,indb.tmap_poimeta_monthly,
gb_flag,indb.cms_subway_ru,
gen_info,indb.cms_subway_du,
gender,mbp.query_hive_20730,성
gendor,mbp.bloc_move_method,성
gndr_cd,mbp.hd_card_dms_mon_sales_est_det,
gps_flag,indb.cms_enb,
gpsversion,indb.tmap_rprsd,
green_house_gas_reduction,indb.tmap_routehistory1,
group_cd,indb.app_group,
group_name,indb.app_group,
grouptype,indb.tmap_rprsd,
gu,indb.cms_ru,
gu_cd,mbp.parking_index_vehicle_per,
gu_code,mbp.rto_census_adm,
gu_id,mbp.cust_info,
gu_name,mbp.rto_census_adm,
guamt,mbp.r114_shop_rent_so_area,
guamt_lwprc,mbp.r114_dmr_bz_area_price,
guamt_uplv,mbp.r114_dmr_bz_area_price,
gy_name,indb.cms_enb,
gy_sisul_code,indb.cms_enb,
gy_type,indb.cms_enb,
hcode,indb.tmap_poimeta_monthly,
hdcd_affs_cnt,mbp.hd_card_dms_mon_sales_est_sum_gb,
hdong_cd,indb.censors_emd_ingu,
hdong_nm,indb.censors_emd_ingu,
height,indb.cms_enb,
hh,mbp.query_hive_20730,시간
hhld_cnt,mbp.r114_dmr_offc_size,
hhld_xcus_sqmr,mbp.r114_dmr_offc_size,
hhldr_id,indb.td_zord_wlf_dc_cust_hst,
hipassflag,indb.tmap_rprsd,
ho_avg_pyng_prc,mbp.quarter_dmm_aphus_ho,
ho_no,mbp.hd_card_bizmstr_close_building,
holiday,indb.tmap_poimeta_monthly,대한민국 법정 휴일
home_adm_code,mbp.query_hive_20730,거주지 행정동 코드
home_rate,mbp.bloc_work_monthly,거주지 가중치
hosu,mbp.cust_info,
hotel_grade,indb.tmap_poimeta_monthly,호텔 등급
hous,mbp.quarter_biz_income,
hs_num,mbp.r114_dmr_shop_owner,
hsland_seq,mbp.r114_dmr_housing,
iage,indb.base_fmly_rel_pred_monthly,
idtype,indb.tmap_rprsd,
imageformat,indb.tmap_rprsd,
imp_gubun,indb.cms_enb,
imp_gubun1,indb.cms_enb,
imp_gubun2,indb.cms_enb,
imp_gubun3,indb.cms_enb,
important_flag,indb.cms_enb,
imsi,mbp.cust_info,
in_0_female_ingu_sum,mbp.bloc_local_in_out_list,
in_0_male_ingu_sum,mbp.bloc_local_in_out_list,
in_0_sum_ingu_sum,mbp.bloc_local_in_out_list,
in_10_female_ingu_sum,mbp.bloc_local_in_out_list,
in_10_male_ingu_sum,mbp.bloc_local_in_out_list,
in_10_sum_ingu_sum,mbp.bloc_local_in_out_list,
in_20_female_ingu_sum,mbp.bloc_local_in_out_list,
in_20_male_ingu_sum,mbp.bloc_local_in_out_list,
in_20_sum_ingu_sum,mbp.bloc_local_in_out_list,
in_30_female_ingu_sum,mbp.bloc_local_in_out_list,
in_30_male_ingu_sum,mbp.bloc_local_in_out_list,
in_30_sum_ingu_sum,mbp.bloc_local_in_out_list,
in_40_female_ingu_sum,mbp.bloc_local_in_out_list,
in_40_male_ingu_sum,mbp.bloc_local_in_out_list,
in_40_sum_ingu_sum,mbp.bloc_local_in_out_list,
in_50_female_ingu_sum,mbp.bloc_local_in_out_list,
in_50_male_ingu_sum,mbp.bloc_local_in_out_list,
in_50_sum_ingu_sum,mbp.bloc_local_in_out_list,
in_60_female_ingu_sum,mbp.bloc_local_in_out_list,
in_60_male_ingu_sum,mbp.bloc_local_in_out_list,
in_60_sum_ingu_sum,mbp.bloc_local_in_out_list,
in_floor,indb.cms_enb,
income_avg,mbp.query_hive_18414,
indoor,indb.cms_bts,
inds_lcls_cd,mbp.hd_card_bizmstr_close_building,
inds_lcls_nm,mbp.hd_card_bizmstr_close_building,
inds_mcls_cd,mbp.hd_card_bizmstr_close_building,
inds_mcls_nm,mbp.hd_card_bizmstr_close_building,
inds_scls_cd,mbp.hd_card_bizmstr_close_building,
inds_scls_nm,mbp.hd_card_bizmstr_close_building,
info,indb.tmap_poimeta_monthly,
info_pra_agr_op_chg_cd,indb.td_zord_psninf_itm_pra_hst,
ingu_cnt,mbp.parking_stay_ingu,인구 카운트
inqu_store_nm,mbp.r114_dmr_shop_sale,
inqu_tel_num,mbp.r114_dmr_shop_sale,
insert_time,indb.app_code,
install_date,indb.cms_ru,
integ_txt_addr_id,indb.td_zord_svc_addr_ref,
invt_ymd,mbp.r114_dmr_offc_price,
invt_yyyy,mbp.quarter_dmp_wk_plc_pop,
ip,indb.tmap_rprsd,아이피 주소
ipv4_list,indb.app_code,
ipv6_domain_yn,indb.app_code,
ipv6_list,indb.app_code,
isex,indb.base_fmly_rel_pred_monthly,
isvc_mgmt_num,indb.base_fmly_rel_pred_monthly,
itfc_cd,mbp.twifi_ap,
itme_gubun,indb.cms_enb,
j_centroidx,mbp.cms_ru_juso,
j_centroidy,mbp.cms_ru_juso,
jibun,mbp.quarter_dmm_aphus_hsmp,
job_other,indb.tmap_poimeta_monthly,
join_info,indb.tmap_poimeta_monthly,
join_svc_cd,indb.tmap_poimeta_monthly,
juso,mbp.cms_ru_juso,
jw_centroidx,mbp.cms_ru_juso,
jw_centroidy,mbp.cms_ru_juso,
keepalive_dn_size,indb.app_code,
keepalive_up_size,indb.app_code,
kitmodel,indb.tmap_rprsd,
kitver,indb.tmap_rprsd,
ksic_cd,mbp.hd_card_bizmstr_close_building,
ksic_nm,mbp.hd_card_bizmstr_close_building,
ktx,mbp.bloc_move_method,
l_dcd_name,indb.tmap_poimeta_monthly,
l_detail_cd,indb.tmap_poimeta_monthly,
l_scd_name,indb.tmap_poimeta_monthly,
l_small_cd,indb.tmap_poimeta_monthly,
landmark_yn,indb.tmap_poimeta_monthly,
large_cd,indb.tmap_poimeta_monthly,
lasttollid,indb.tmap_rprsd,
lat,mbp.test,
latitude,mbp.twifi_ap,위도
latitude_avg,mbp.bloc_work_monthly,위도
latitude_norm,indb.cms_enb,
latitude_norm_2,indb.cms_ru,
law_code,mbp.rto_final_before,
lbl_name,mbp.life_style_match_cell_day,
lcd_name,indb.tmap_poimeta_monthly,
lcls_cd,mbp.quarter_dmm_flspnr,
lcls_nm,mbp.quarter_dmm_flspnr,
lcode,indb.loc_roaming,
ldong_cd,mbp.rto_so_area,
ldong_nm,mbp.rto_so_area,
length,indb.tmap_rprsd,
lh,indb.life_style_r114_so_area_avg,
lh_lwprc,mbp.r114_dmr_apt_price,
lh_price,indb.life_style_r114_so_area_avg,
lh_uplv,mbp.r114_dmr_apt_price,
light_oil_price,indb.tmap_poimeta_monthly,
linkhistoryno,indb.tmap_rprsd,
linktag,indb.cms_ru,
lno_adr,mbp.hd_card_bizmstr_close_building,
lno_cd,mbp.hd_card_bizmstr_close_building,
lno_mnno,mbp.hd_card_bizmstr_close_building,
lno_slno,mbp.hd_card_bizmstr_close_building,
loc_code,indb.cms_bts,
loc_dt,mbp.query_hive_20730,YYYYMMDD
loc_name,indb.cms_bts,
loc_tm,mbp.query_hive_20730,HHMMSS
logic_del_yn,indb.td_zord_cust,
lon,mbp.hd_card_bizmstr_close_building,
long,mbp.test,
longitude,mbp.twifi_ap,경도
longitude_avg,mbp.bloc_work_monthly,경도
longitude_norm,indb.cms_enb,
longitude_norm_2,indb.cms_ru,
lpg_price,indb.tmap_poimeta_monthly,
m_00,mbp.cust_adm_ingu_cnt,0~4세 남성 인구
m_0009,indb.censors_emd_ingu,
m_10,mbp.cust_adm_ingu_cnt,10~14세 남성 인구
m_1014,indb.censors_emd_ingu,
m_15,mbp.cust_adm_ingu_cnt,15~19세 남성 인구
m_1519,indb.censors_emd_ingu,
m_20,mbp.cust_adm_ingu_cnt,20~24세 남성 인구
m_2024,indb.censors_emd_ingu,
m_25,mbp.cust_adm_ingu_cnt,25~30세 남성 인구
m_2529,indb.censors_emd_ingu,
m_30,mbp.cust_adm_ingu_cnt,30~34세 남성 인구
m_3034,indb.censors_emd_ingu,
m_35,mbp.cust_adm_ingu_cnt,35~39세 남성 인구
m_3539,indb.censors_emd_ingu,
m_40,mbp.cust_adm_ingu_cnt,40~44세 남성 인구
m_4044,indb.censors_emd_ingu,
m_45,mbp.cust_adm_ingu_cnt,45~49세 남성 인구
m_4549,indb.censors_emd_ingu,
m_50,mbp.cust_adm_ingu_cnt,50~54세 남성 인구
m_5054,indb.censors_emd_ingu,
m_55,mbp.cust_adm_ingu_cnt,55~59세 남성 인구
m_5559,indb.censors_emd_ingu,
m_60,mbp.cust_adm_ingu_cnt,60~64세 남성 인구
m_6064,indb.censors_emd_ingu,
m_60u,mbp.age_gb,
m_65,mbp.cust_adm_ingu_cnt,65~69세 남성 인구
m_6569,indb.censors_emd_ingu,
m_70,mbp.cust_adm_ingu_cnt,70~74세 남성 인구
m_70u,indb.censors_emd_ingu,
m_aphus_ho_avg_pyng_prc,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_10_19py,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_10py_l,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_20_29py,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_30_39py,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_40_49py,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_50_abov,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_prc_05_10l,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_prc_10_20l,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_prc_20_30l,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_prc_30_40l,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_prc_40_50l,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_prc_50_60l,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_prc_60_70l,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_cnt_prc_70_u,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_prc_05_l,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_prc_smtot,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_ho_pyt_smtot,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_hsmp_cd,mbp.r114_apt_bas_value_hsmp_info,
m_aphus_hsmp_nm,mbp.r114_apt_bas_value_hsmp_info,
m_block_cd,mbp.r114_apt_bas_value_hsmp_info,
m_dong_cnt,mbp.r114_apt_bas_value_hsmp_info,
m_flspnr_cnt,mbp.parking_index_dmm_m_flspnr_cnt,
m_flspnr_score,mbp.parking_index_car_weekend_score_sum,
m10_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
m10_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
m20_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
m20_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
m30_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
m30_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
m40_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
m40_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
m50_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
m50_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
m60_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
m60_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
mac,mbp.twifi_ap,
mac_address,indb.cms_enb,
macaddress,indb.tmap_routehistory1,
main_dayofweek,indb.life_spend_ecommerce_monthly,
main_dayofweek_use_cnt,indb.life_spend_ecommerce_monthly,
main_dayofweek_use_cnt2,indb.life_spend_ecommerce_monthly,
main_dayofweek_use_prop,indb.life_spend_ecommerce_monthly,
main_dayofweek_use_prop2,indb.life_spend_ecommerce_monthly,
main_dayofweek2,indb.life_spend_ecommerce_monthly,
main_demand_cust_ptcl,mbp.r114_dmr_bz_area_price,
main_hh,indb.life_spend_ecommerce_monthly,
main_hh_use_cnt,indb.life_spend_ecommerce_monthly,
main_hh_use_cnt2,indb.life_spend_ecommerce_monthly,
main_hh_use_prop,indb.life_spend_ecommerce_monthly,
main_hh_use_prop2,indb.life_spend_ecommerce_monthly,
main_hh2,indb.life_spend_ecommerce_monthly,
main_hs_num,mbp.quarter_dmm_aphus_hsmp,
main_obj_cd,indb.life_spend_ecommerce_monthly,
main_obj_cd2,indb.life_spend_ecommerce_monthly,
main_obj_nm,indb.life_spend_ecommerce_monthly,
main_obj_nm2,indb.life_spend_ecommerce_monthly,
main_obj_use_cnt,indb.life_spend_ecommerce_monthly,
main_obj_use_cnt2,indb.life_spend_ecommerce_monthly,
main_obj_use_prop,indb.life_spend_ecommerce_monthly,
main_obj_use_prop2,indb.life_spend_ecommerce_monthly,
main_trar_no,mbp.hd_card_bizmstr_close_building,
main_usge_nm,mbp.r114_dmr_offc_base,
maintenance_group,indb.cms_bts,
male_20_car,mbp.parking_time_monthly_car,
male_20_cnt,mbp.parking_time_monthly,
male_20_rate,mbp.parking_time_monthly_rate,
male_30_car,mbp.parking_time_monthly_car,
male_30_cnt,mbp.parking_time_monthly,
male_30_rate,mbp.parking_time_monthly_rate,
male_40_car,mbp.parking_time_monthly_car,
male_40_cnt,mbp.parking_time_monthly,
male_40_rate,mbp.parking_time_monthly_rate,
male_50_car,mbp.parking_time_monthly_car,
male_50_cnt,mbp.parking_time_monthly,
male_50_rate,mbp.parking_time_monthly_rate,
male_60_car,mbp.parking_time_monthly_car,
male_60_cnt,mbp.parking_time_monthly,
male_60_rate,mbp.parking_time_monthly_rate,
male_car,mbp.parking_time_monthly_car,
male_cnt,mbp.parking_time_monthly,
male_rate,mbp.parking_time_monthly_rate,
man_apv_cnt_10g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_apv_cnt_20g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_apv_cnt_30g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_apv_cnt_40g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_apv_cnt_50g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_apv_cnt_60gu,mbp.hd_card_tms_mon_scls_sales_est_age,
man_cnt_14_l,mbp.quarter_dmp_wk_plc_pop,
man_cnt_15_19,mbp.quarter_dmp_wk_plc_pop,
man_cnt_20_24,mbp.quarter_dmp_wk_plc_pop,
man_cnt_25_29,mbp.quarter_dmp_wk_plc_pop,
man_cnt_30_34,mbp.quarter_dmp_wk_plc_pop,
man_cnt_35_39,mbp.quarter_dmp_wk_plc_pop,
man_cnt_40_44,mbp.quarter_dmp_wk_plc_pop,
man_cnt_45_49,mbp.quarter_dmp_wk_plc_pop,
man_cnt_50_54,mbp.quarter_dmp_wk_plc_pop,
man_cnt_55_59,mbp.quarter_dmp_wk_plc_pop,
man_cnt_60_64,mbp.quarter_dmp_wk_plc_pop,
man_cnt_65_u,mbp.quarter_dmp_wk_plc_pop,
man_price_10g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_price_20g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_price_30g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_price_40g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_price_50g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_price_60gu,mbp.hd_card_tms_mon_scls_sales_est_age,
man_sale_amt_10g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_sale_amt_20g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_sale_amt_30g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_sale_amt_40g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_sale_amt_50g,mbp.hd_card_tms_mon_scls_sales_est_age,
man_sale_amt_60gu,mbp.hd_card_tms_mon_scls_sales_est_age,
manversion,indb.tmap_rprsd,
maoperator,indb.cms_enb,
mapart_id,indb.cms_bts,
mapdbversion,indb.tmap_rprsd,
mapversion,indb.tmap_rprsd,
master_ip,indb.cms_enb,
master_ip_2,indb.cms_enb,
master_ip_3,indb.cms_enb,
master_ip_4,indb.cms_enb,
match_id,mbp.life_style_match_cell_day,
mateam_id,indb.cms_bts,
max,mbp.parking_index_wk_plc_pop_index,최대값
max_hh,indb.life_visit_poi_monthly,
max_sale_amt,indb.life_style_tms_mon_scls_sales_est_wh_so_area_scls_list,
max_speed,indb.tmap_routehistory1,
mc_type,indb.cms_enb,
mcc,mbp.cust_forein_visit,
mcd_name,indb.tmap_poimeta_monthly,
mcls_cd,mbp.quarter_dmm_flspnr,
mcls_nm,mbp.quarter_dmm_flspnr,
mdn,indb.tmap_rprsd,
mem_cnt,indb.base_fmly_cluster_monthly,
merchant_id,mbp.hd_card_hd_stdym,
middle_cd,indb.tmap_poimeta_monthly,
middlegroup,indb.tmap_rprsd,
min,mbp.parking_index_wk_plc_pop_index,
min_hh,indb.life_visit_poi_monthly,
mkt_div_org_cd,indb.loc_roaming,
mm,mbp.query_hive_20730,MM
mm_rcvmbr_lwprc,mbp.r114_dmr_bz_area_price,
mm_rcvmbr_uplv,mbp.r114_dmr_bz_area_price,
mme_grp_id,indb.cms_enb,
mobile_num,indb.cms_enb,
modelno,indb.tmap_routehistory1,
mon_apv_cnt,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
mon_cduse_amt,mbp.query_hive_16500,
mon_price,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
mon_sale_amt,mbp.query_hive_16500,
month,mbp.bloc_work_temp_0125,달
month_rent_amt,mbp.r114_shop_rent_so_area,
mopas_wlf_typ_cd,indb.td_zord_wlf_dc_cust_hst,
mppcount,indb.tmap_rprsd,
msc_id,indb.pcell_wcdma,
mstate,indb.tmap_rprsd,
mtso_name,indb.cms_enb,
mtso_team_id,indb.cms_enb,
mtso_team_name,indb.cms_enb,
mvgn_pr_ymd,mbp.r114_dmr_apt_owner_base,
mvgn_prog_state_ctt,mbp.r114_dmr_offc_base,
mvgn_psby_time_info,mbp.r114_dmr_shop_sale,
mvgn_ymd,mbp.r114_dmr_shop_owner,
mvgn_yyyy,mbp.r114_dmr_apt_sale_plan,
mzcompany,indb.cms_enb,
