컬럼명,테이블명,설명
n_adm_code,mbp.bloc_svc_adm_rate_monthly,
name,mbp.comm_holidays,이름
name_data,indb.tmap_poimeta_monthly,
name_org,indb.tmap_poimeta_monthly,
name1,indb.tmap_poimeta_monthly,
name2,indb.tmap_poimeta_monthly,
name4,indb.tmap_poimeta_monthly,
nat_cd,indb.td_zord_cust,
nation_geovision,mbp.cust_forein_visit_tmp,
nation_name,mbp.cust_forein_visit_tmp,
nav_seq,indb.tmap_poimeta_monthly,
nav_type,indb.tmap_poimeta_monthly,
nav_wgs84_lat,indb.tmap_poimeta_monthly,
nav_wgs84_lon,indb.tmap_poimeta_monthly,
nav_x,indb.tmap_poimeta_monthly,
nav_y,indb.tmap_poimeta_monthly,
new_city_sctn_cd,mbp.r114_dmr_apt_sale_plan,
new_zipcd,mbp.hd_card_bizmstr_close_building,
nhic_yn,indb.td_zord_wlf_dc_cust_hst,
nid,indb.pcell_cdma,
no,mbp.rto_n3,
nodeb_id,indb.pcell_wcdma,
nodehistoryno,indb.tmap_rprsd,
ofc_cnt,mbp.r114_dmr_shop_owner_detl,
offc_cd,mbp.r114_dmr_offc_size,
offct_cd,mbp.r114_dmr_offc_price,
offct_nm,mbp.r114_dmr_offc_base,
oil_attr,indb.tmap_poimeta_monthly,
old_zipcd,mbp.hd_card_bizmstr_close_building,
onm_ip,indb.cms_enb,
op_dtm,indb.td_zord_psninf_itm_pra_hst,
op_sale_org_id,indb.td_zord_psninf_itm_pra_hst,
op_type,indb.tmap_poimeta_monthly,
opbiz_dt,mbp.hd_card_bizmstr_close_building,
opbiz_sct_nm,mbp.hd_card_bizmstr_close_building,
open_bizes_nm,mbp.hd_card_bizmstr_close_building,
oper_dt_hms,indb.td_zord_wlf_dc_cust_hst,
operator,indb.cms_bts,
opr_id,indb.td_zord_psninf_itm_pra_hst,
opr_status,indb.cms_ru,
opteam_id,indb.cms_ru,
opteam_name,indb.cms_ru,
order_seq,indb.cms_subway_section_info,
ostype,indb.tmap_routehistory1,
osversion,indb.tmap_routehistory1,
out_0_female_ingu_sum,mbp.bloc_local_in_out_list,
out_0_male_ingu_sum,mbp.bloc_local_in_out_list,
out_0_sum_ingu_sum,mbp.bloc_local_in_out_list,
out_10_female_ingu_sum,mbp.bloc_local_in_out_list,
out_10_male_ingu_sum,mbp.bloc_local_in_out_list,
out_10_sum_ingu_sum,mbp.bloc_local_in_out_list,
out_20_female_ingu_sum,mbp.bloc_local_in_out_list,
out_20_male_ingu_sum,mbp.bloc_local_in_out_list,
out_20_sum_ingu_sum,mbp.bloc_local_in_out_list,
out_30_female_ingu_sum,mbp.bloc_local_in_out_list,
out_30_male_ingu_sum,mbp.bloc_local_in_out_list,
out_30_sum_ingu_sum,mbp.bloc_local_in_out_list,
out_40_female_ingu_sum,mbp.bloc_local_in_out_list,
out_40_male_ingu_sum,mbp.bloc_local_in_out_list,
out_40_sum_ingu_sum,mbp.bloc_local_in_out_list,
out_50_female_ingu_sum,mbp.bloc_local_in_out_list,
out_50_male_ingu_sum,mbp.bloc_local_in_out_list,
out_50_sum_ingu_sum,mbp.bloc_local_in_out_list,
out_60_female_ingu_sum,mbp.bloc_local_in_out_list,
out_60_male_ingu_sum,mbp.bloc_local_in_out_list,
out_60_sum_ingu_sum,mbp.bloc_local_in_out_list,
p_cuid,mbp.cms_ru_juso,
p_seq,indb.cms_subway_info,
packet_dump_size,indb.app_code,
pagename,mbp.parking_index_tmap_weekend_cnt,
park_yn,indb.tmap_poimeta_monthly,
parking_cnt,mbp.parking_index_parking_cnt,
parking_score,mbp.parking_index_car_weekend_score_sum,
part_id,indb.cms_ru,
part_name,indb.cms_ru,
past_arrdate,indb.tmap_rprsd,
past_arrtime,indb.tmap_rprsd,
past_posx,indb.tmap_rprsd,
past_posy,indb.tmap_rprsd,
past_sessionid,indb.tmap_rprsd,
pathhistoryno,indb.tmap_rprsd,
pblntf_prc,mbp.quarter_dmm_aphus_ho,
pbsc_id,indb.cms_bts,
pcell_a_pos_lat,indb.pcell_cdma,
pcell_a_pos_lon,indb.pcell_cdma,
pcell_b_pos_lat,indb.pcell_cdma,
pcell_b_pos_lon,indb.pcell_cdma,
pcell_c_pos_lat,indb.pcell_cdma,
pcell_c_pos_lon,indb.pcell_cdma,
pcell_center_pos_lat,indb.pcell_wcdma,
pcell_center_pos_lon,indb.pcell_wcdma,
pcell_d_pos_lat,indb.pcell_cdma,
pcell_d_pos_lon,indb.pcell_cdma,
pcell_id,indb.pcell_cdma,
pcell_latitude,indb.pcell_cdma,위도
pcell_longitude,indb.pcell_cdma,경도
pci,indb.cms_ru,
pcsm_alpha_0,indb.cms_bts,
pcsm_alpha_1,indb.cms_bts,
pcsm_alpha_2,indb.cms_bts,
pcsm_alpha_2_0,indb.cms_bts,
pcsm_alpha_2_1,indb.cms_bts,
pcsm_alpha_2_2,indb.cms_bts,
pcsm_alpha_2_3,indb.cms_bts,
pcsm_alpha_2_4,indb.cms_bts,
pcsm_alpha_2_5,indb.cms_bts,
pcsm_alpha_3,indb.cms_bts,
pcsm_alpha_4,indb.cms_bts,
pcsm_alpha_5,indb.cms_bts,
pcsm_beta_0,indb.cms_bts,
pcsm_beta_1,indb.cms_bts,
pcsm_beta_2,indb.cms_bts,
pcsm_beta_2_0,indb.cms_bts,
pcsm_beta_2_1,indb.cms_bts,
pcsm_beta_2_2,indb.cms_bts,
pcsm_beta_2_3,indb.cms_bts,
pcsm_beta_2_4,indb.cms_bts,
pcsm_beta_2_5,indb.cms_bts,
pcsm_beta_3,indb.cms_bts,
pcsm_beta_4,indb.cms_bts,
pcsm_beta_5,indb.cms_bts,
pcsm_delta_0,indb.cms_bts,
pcsm_delta_1,indb.cms_bts,
pcsm_delta_2,indb.cms_bts,
pcsm_delta_3,indb.cms_bts,
pcsm_delta_4,indb.cms_bts,
pcsm_delta_5,indb.cms_bts,
pcsm_epsilon_0,indb.cms_bts,
pcsm_epsilon_1,indb.cms_bts,
pcsm_epsilon_2,indb.cms_bts,
pcsm_epsilon_3,indb.cms_bts,
pcsm_epsilon_4,indb.cms_bts,
pcsm_epsilon_5,indb.cms_bts,
pcsm_gamma_0,indb.cms_bts,
pcsm_gamma_1,indb.cms_bts,
pcsm_gamma_2,indb.cms_bts,
pcsm_gamma_2_0,indb.cms_bts,
pcsm_gamma_2_1,indb.cms_bts,
pcsm_gamma_2_2,indb.cms_bts,
pcsm_gamma_2_3,indb.cms_bts,
pcsm_gamma_2_4,indb.cms_bts,
pcsm_gamma_2_5,indb.cms_bts,
pcsm_gamma_3,indb.cms_bts,
pcsm_gamma_4,indb.cms_bts,
pcsm_gamma_5,indb.cms_bts,
pcsm_zeta_0,indb.cms_bts,
pcsm_zeta_1,indb.cms_bts,
pcsm_zeta_2,indb.cms_bts,
pcsm_zeta_3,indb.cms_bts,
pcsm_zeta_4,indb.cms_bts,
pcsm_zeta_5,indb.cms_bts,
pctl,indb.life_style_tms_mon_scls_sales_est_so_area_scls_upjong,
per,indb.life_style_tms_mon_scls_sales_est_so_area_scls_list,
phone_data,indb.tmap_poimeta_monthly,
phonemodel,indb.tmap_rprsd,
pkey,indb.tmap_poimeta_monthly,
pkg_group,indb.cms_enb,
place_name,indb.tmap_poimeta_monthly,
pld_ru_name,indb.cms_ru,
plot_sct_cd,mbp.hd_card_bizmstr_close_building,
plot_sct_nm,mbp.hd_card_bizmstr_close_building,
pm_c_uid,indb.cms_bts,
pn_alpha,indb.cms_bts,
pn_beta,indb.cms_bts,
pn_gamma,indb.cms_bts,
pns_rp_flag,indb.tmap_poimeta_monthly,
pns_wgs84_lat,indb.tmap_poimeta_monthly,
pns_wgs84_lon,indb.tmap_poimeta_monthly,
pns_x,indb.tmap_poimeta_monthly,
pns_y,indb.tmap_poimeta_monthly,
poi_cls_cd,mbp.quarter_dmm_flspnr,
poi_group_info,indb.tmap_poimeta_monthly,
poi_id,mbp.quarter_dmm_flspnr,
poi_name1,mbp.life_style_match_cell_day,
poi_name2,mbp.life_style_match_cell_day,
poi_type,indb.life_visit_poi_monthly,
point_x,mbp.life_style_match_cell,
point_y,mbp.life_style_match_cell,
points,indb.call_points,
pop,mbp.rto_final_before,
pop_cnt,mbp.parking_index_car_weekend_score_sum,
pop_m_0009,mbp.quarter_dmp_sex_age_pop,
pop_m_1019,mbp.quarter_dmp_sex_age_pop,
pop_m_2024,mbp.quarter_dmp_sex_age_pop,
pop_m_2529,mbp.quarter_dmp_sex_age_pop,
pop_m_3034,mbp.quarter_dmp_sex_age_pop,
pop_m_3539,mbp.quarter_dmp_sex_age_pop,
pop_m_4044,mbp.quarter_dmp_sex_age_pop,
pop_m_4549,mbp.quarter_dmp_sex_age_pop,
pop_m_5054,mbp.quarter_dmp_sex_age_pop,
pop_m_5559,mbp.quarter_dmp_sex_age_pop,
pop_m_6064,mbp.quarter_dmp_sex_age_pop,
pop_m_6500,mbp.quarter_dmp_sex_age_pop,
pop_score,mbp.parking_index_car_weekend_score_sum,
pop_sum,mbp.parking_index_dmp_wk_plc_pop_sum,
pop_w_0009,mbp.quarter_dmp_sex_age_pop,
pop_w_1019,mbp.quarter_dmp_sex_age_pop,
pop_w_2024,mbp.quarter_dmp_sex_age_pop,
pop_w_2529,mbp.quarter_dmp_sex_age_pop,
pop_w_3034,mbp.quarter_dmp_sex_age_pop,
pop_w_3539,mbp.quarter_dmp_sex_age_pop,
pop_w_4044,mbp.quarter_dmp_sex_age_pop,
pop_w_4549,mbp.quarter_dmp_sex_age_pop,
pop_w_5054,mbp.quarter_dmp_sex_age_pop,
pop_w_5559,mbp.quarter_dmp_sex_age_pop,
pop_w_6064,mbp.quarter_dmp_sex_age_pop,
pop_w_6500,mbp.quarter_dmp_sex_age_pop,
port_id,indb.cms_subway_ru,
port_list,indb.app_code,
post1,indb.cms_ru,
post2,indb.cms_ru,
premi,mbp.r114_shop_rent_so_area,
premi_lwprc,mbp.r114_dmr_bz_area_price,
premi_uplv,mbp.r114_dmr_bz_area_price,
premium_gas_price,indb.tmap_poimeta_monthly,
premium_gas_yn,indb.tmap_poimeta_monthly,
premium_light_oil_price,indb.tmap_poimeta_monthly,
previous_adm_dong_cd,mbp.bloc_od_visitor_dong_roaming,
previous_adm_sigungu_cd,mbp.bloc_od_visitor_sigungu_roaming,
price,mbp.quarter_xxx_biz_std_land_price,
price_00tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_01tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_02tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_03tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_04tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_05tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_06tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_07tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_08tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_09tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_10tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_11tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_12tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_13tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_14tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_15tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_16tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_17tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_18tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_19tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_20tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_21tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_22tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
price_23tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
primary_bun,indb.tmap_poimeta_monthly,
priority,indb.tmap_poimeta_monthly,
proc_clss,mbp.quarter_xxx_biz_std_land_price,
processid,indb.tmap_rprsd,
productcode,indb.tmap_rprsd,
protocol,indb.app_code,
protocolversion,indb.tmap_rprsd,
ps_c_uid,indb.cms_bts,
psc,indb.pcell_wcdma,
psninf_pagr_chnl_cd,indb.td_zord_psninf_itm_pra_hst,
psninf_pagr_cl_cd,indb.td_zord_psninf_itm_pra_hst,
psninf_pagr_frmt_typ_cd,indb.td_zord_psninf_itm_pra_hst,
psninf_pagr_frmt_ver_num,indb.td_zord_psninf_itm_pra_hst,
psninf_pagr_itm_cd,indb.td_zord_psninf_itm_pra_hst,
psninf_pagr_itm_ver_num,indb.td_zord_psninf_itm_pra_hst,
pstl,indb.life_style_biz_income_so_area_avg,
pub_type,indb.tmap_poimeta_monthly,
pye_admn_not,mbp.r114_shop_rent_so_area,
pye_sale_lwprc,mbp.r114_dmr_shop_owner_detl,
pye_sale_uplv,mbp.r114_dmr_shop_owner_detl,
pyt_cd,mbp.r114_shop_rent_so_area,
pyt_sctn_cd,mbp.r114_dmr_offc_size,
r_apt_cd,mbp.r114_apt_bas_value_hsmp_info,
r_apt_nm,mbp.r114_apt_bas_value_hsmp_info,
r_bsel_lwprc,mbp.r114_apt_bas_value_hsmp_info,
r_bsel_uplv,mbp.r114_apt_bas_value_hsmp_info,
r_dt,mbp.test,
r_hhld_cnt,mbp.r114_apt_bas_value_hsmp_info,
r_hhld_xcus_sqmr,mbp.r114_apt_bas_value_hsmp_info,
r_hsland_seq,mbp.r114_apt_bas_value_hsmp_info,
r_invt_ymd,mbp.r114_apt_bas_value_hsmp_info,
r_lat,mbp.test,
r_lh_lwprc,mbp.r114_apt_bas_value_hsmp_info,
r_lh_uplv,mbp.r114_apt_bas_value_hsmp_info,
r_long,mbp.test,
r_mvgn_yyyy,mbp.r114_apt_bas_value_hsmp_info,
r_new_city_sctn_cd,mbp.r114_apt_bas_value_hsmp_info,
r_pyt_cd,mbp.r114_apt_bas_value_hsmp_info,
r_pyt_sctn_cd,mbp.r114_apt_bas_value_hsmp_info,
r_sale_ymd,mbp.r114_apt_bas_value_hsmp_info,
r_totl_hhld_cnt,mbp.r114_apt_bas_value_hsmp_info,
r114_thing_type_nm,mbp.r114_dmr_shop_sale,
rail,mbp.bloc_move_method,
rank_list,indb.life_style_tms_mon_scls_sales_est_wkdy_so_area_scls_list,
rate,mbp.bloc_work_tmp_adm,
rate_sum,mbp.bloc_05_exist_pop_cnt_roaming,
rcmt_lobz_nm,mbp.r114_dmr_shop_sale,
rcmt_usge_ctt,mbp.r114_dmr_shop_sale,
rdnm,mbp.hd_card_bizmstr_close_building,
rdnm_adr,mbp.hd_card_bizmstr_close_building,
rdnm_cd,mbp.hd_card_bizmstr_close_building,
real_estimation_time,indb.tmap_routehistory1,
recommend1_nowflag,indb.tmap_rprsd,
recommend1_totallength,indb.tmap_rprsd,
recommend1_totalpattertime,indb.tmap_rprsd,
recommend1_totalrealtimerctraveltime,indb.tmap_rprsd,
recommend1_totaltollfee,indb.tmap_rprsd,
recommend1_totaltrafficrctime,indb.tmap_rprsd,
recommend1_totalvctime,indb.tmap_rprsd,
recommend2_nowflag,indb.tmap_rprsd,
recommend2_totallength,indb.tmap_rprsd,
recommend2_totalpattertime,indb.tmap_rprsd,
recommend2_totalrealtimerctraveltime,indb.tmap_rprsd,
recommend2_totaltollfee,indb.tmap_rprsd,
recommend2_totaltrafficrctime,indb.tmap_rprsd,
recommend2_totalvctime,indb.tmap_rprsd,
record_id,indb.index50,
recordid,mbp.rto_index50_xy_utmk,
ref_pn1,indb.pcell_cdma,
reg_cd,mbp.rto_final_before,
reg_code,mbp.bloc_exist_month,
region_id,indb.cms_enb,
rel_cd,indb.base_fmly_rel_pred_monthly,
rel_prob,indb.base_fmly_rel_pred_monthly,
relv_floor_cnt,mbp.r114_dmr_shop_sale,
rep_size,indb.loc_input_cnt,
req_date,indb.tmap_rprsd,
req_size,indb.tmap_rprsd,
req_time,indb.tmap_rprsd,
reqoption1,indb.tmap_rprsd,
reqoption2,indb.tmap_rprsd,
reqoption3,indb.tmap_rprsd,
reqoption4,indb.tmap_rprsd,
reqoption5,indb.tmap_rprsd,
rerpflag,indb.tmap_rprsd,
research_cnt,indb.tmap_routehistory1,
resolution,indb.tmap_routehistory1,
resp_size,indb.tmap_rprsd,
resp_time,indb.tmap_rprsd,
rgn_cmrng_cd,indb.loc_roaming,
rgst_sale_org_id,indb.td_zord_wlf_dc_cust_hst,
rgst_ymd,mbp.r114_dmr_shop_sale,
rlse_sale_org_id,indb.td_zord_wlf_dc_cust_hst,
rmod_id,indb.cms_ru,
rnc_id,indb.pcell_wcdma,
rnm_auth_mthd_cd,indb.td_zord_cust,
rnm_check_yn,indb.td_zord_cust,
road,indb.tmap_poimeta_monthly,
road_dong,indb.cms_ru,
road_floor,indb.cms_ru,
road_ho,indb.cms_ru,
road_id,indb.tmap_poimeta_monthly,
road_law_dong,indb.cms_ru,
road_law_ri,indb.cms_ru,
road_main_no,mbp.cust_info,
road_name,mbp.cust_info,
road_pstn_sctn_cd,mbp.r114_dmr_bz_area_price,
road_sub_no,mbp.cust_info,
roadtype,indb.tmap_rprsd,
route_revisiting_count,indb.tmap_routehistory1,
route_sessionid,indb.tmap_routehistory1,
routeenddivision,indb.tmap_routehistory1,
rp_flag,indb.tmap_poimeta_monthly,
rpcontrolflag,indb.tmap_rprsd,
rpflag,indb.tmap_rprsd,
rsdlogfilename,indb.tmap_rprsd,
ru_name,mbp.cms_ru_juso,
s_c_uid,mbp.rto_final_before,
s_sector,mbp.rto_final_before,
sale_00_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_01_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_02_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_03_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_04_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_05_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_06_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_07_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_08_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_09_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_10_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_11_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_12_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_13_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_14_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_15_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_16_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_17_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_18_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_19_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_20_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_21_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_22_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_23_amt,mbp.hd_card_dms_mon_sales_est_time,
sale_ag_nm,mbp.r114_dmr_shop_owner,
sale_ag_rps_tlno,mbp.r114_dmr_shop_owner,
sale_amt,mbp.r114_dmr_shop_sale,
sale_amt_00tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_01tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_02tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_03tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_04tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_05tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_06tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_07tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_08tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_09tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_10tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_11tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_12tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_13tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_14tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_15tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_16tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_17tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_18tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_19tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_20tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_21tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_22tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_23tmst,mbp.hd_card_tms_mon_scls_sales_est_time,
sale_amt_avg,mbp.hd_card_dms_mon_sales_est_sum_gb,
sale_card_amt,mbp.hd_card_dms_mon_sales_est,
sale_cash_amt,mbp.hd_card_dms_mon_sales_est,
sale_per,indb.life_style_tms_mon_scls_sales_est_wkdy_so_area_scls_list,
sale_state_ctt,mbp.r114_dmr_offc_base,
sale_ymd,mbp.r114_dmr_shop_owner,
san_flag,indb.tmap_poimeta_monthly,
sat_apv_cnt,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
sat_cduse_amt,mbp.query_hive_16500,
sat_price,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
sat_sale_amt,mbp.query_hive_16500,
scls_cd,mbp.quarter_dmm_flspnr,
scls_nm,mbp.quarter_dmm_flspnr,
score,mbp.parking_index_wk_plc_pop_index,
sea,mbp.bloc_move_method,
searchposcount,indb.tmap_rprsd,
secondary_bun,indb.tmap_poimeta_monthly,
section_city,indb.cms_subway_section_info,
section_dong,indb.cms_subway_section_info,
section_gu,indb.cms_subway_section_info,
section_latitude,indb.cms_subway_section_info,
section_longitude,indb.cms_subway_section_info,
