컬럼명,테이블명,설명
section_seq,indb.cms_subway_section_info,
sector,mbp.rto_remake_tmp_before1,
sector_num,indb.cms_bts,
sequence_id,indb.cms_subway_ru,
serialnumber,indb.cms_ru,
server,indb.tmap_routehistory1,
servertype,indb.tmap_routehistory1,
service_floor,indb.cms_enb,
service_type,indb.cms_enb,
sessionid,indb.tmap_rprsd,
sessionid2,indb.tmap_rprsd,
sex,mbp.bloc_svc_adm_rate_monthly,
sex_cd,indb.td_zord_cust,
sex_cd_pred,indb.base_demo_pred_monthly,
sex_cd_prob,indb.base_demo_pred_monthly,
sgng_cd,mbp.rto_so_area,
sgng_nm,mbp.rto_so_area,
sgrp,indb.cms_enb,
sgsn_id,indb.cms_bts,
sh_scls_cd,mbp.hd_card_dms_mon_sales_est_det,
shape_area,mbp.rto_reg_area,
shape_leng,mbp.rto_reg_area,
sid,indb.tmap_poimeta_monthly,
sido_cd,mbp.rto_so_area,
sido_name,mbp.parking_index_vehicle_per,
sido_nm,mbp.rto_so_area,
sidogu_name,mbp.parking_index_vehicle_per,
signgu_cd,mbp.hd_card_bizmstr_close_building,
signgu_nm,mbp.hd_card_bizmstr_close_building,
sigun_cd,mbp.parking_index_wk_plc_pop_index,
sigun_code,mbp.parking_index_gu_sigun_match,
sigun_nm,indb.censors_emd_ingu,
sigungu,mbp.bloc_od_sigungu_tmp3,
sigungu_time,mbp.bloc_od_sigungu_tmp3,
sisul_code,mbp.cms_ru_juso,
site_cd,indb.app_code,
site_name,mbp.twifi_ap,
skt_active_ingu,mbp.bloc_statistic_hour,
skt_cnt,mbp.tmp_ingu_0128,
skt_exist_ingu,mbp.bloc_statistic_hour,
skt_home_ingu,mbp.bloc_statistic_hour,
skt_ingu_avg,mbp.bloc_exist_inflow_time_list,
skt_ingu_sum,mbp.bloc_exist_inflow_gender_age_list,
skt_rate,mbp.bloc_05_inflow_pop_list,
skt_work_ingu,mbp.bloc_statistic_hour,
source,indb.tmap_rprsd,
spdmr_ctz_ser_num,indb.td_zord_wlf_dc_cust_hst,
spdmr_cust_nm,indb.td_zord_wlf_dc_cust_hst,
sps_cd,mbp.r114_dmr_shop_owner_detl,
sps_nm,mbp.r114_dmr_shop_sale,
sps_type_nm,mbp.r114_dmr_shop_sale,
sqmr,mbp.r114_shop_rent_so_area,
sqmrpw_meter,mbp.quarter_dmm_aphus_ho,
square_id,indb.pcell_wcdma,
src_adm_code,mbp.query_hive_20730,
src_c_uid,mbp.query_hive_20730,
src_cell_id,mbp.query_hive_20730,
src_sigungu,mbp.bloc_od_sigungu_tmp,
srfc_totl_floor_cnt,mbp.r114_dmr_shop_owner,
ssum_dsrct_cd,indb.loc_roaming,
station,indb.cms_subway_info,
station_flag,indb.cms_subway_info,
status,mbp.twifi_ap,
stay_expir_dt,indb.td_zord_cust,
stay_qualf_cd,indb.td_zord_cust,
std_ym,mbp.rto_bin_so_weight,
std_ymd,mbp.hd_card_tms_dai_scls_sales_est_time,
std_yyyy,mbp.rto_so_area,
sub_hs_num,mbp.quarter_dmm_aphus_hsmp,
subway,mbp.bloc_move_method,
subway_city,indb.cms_subway_info,
subway_code,indb.cms_subway_ru,
subway_code1,indb.cms_subway_section_info,
subway_code2,indb.cms_subway_section_info,
subway_kind,indb.tmap_poimeta_monthly,
subway_line,indb.cms_subway_info,
subway_seq,indb.cms_subway_info,
sum,mbp.parking_index_car_weekend_score_sum,
sum_pop,mbp.rto_final_before,
sun_apv_cnt,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
sun_cduse_amt,mbp.query_hive_16500,
sun_price,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
sun_sale_amt,mbp.query_hive_16500,
svc_adm_rate,mbp.query_hive_20730,
svc_cd,mbp.query_hive_20730,
svc_mgmt_num,indb.td_zord_wlf_dc_cust_hst,
svc_num,indb.td_zord_svc_addr_ref,
svctype,indb.tmap_routehistory1,
switch_info,indb.cms_enb,
switch_info2,indb.cms_enb,
switch_info3,indb.cms_enb,
switch_info4,indb.cms_enb,
sym_desc,mbp.life_style_match_cell_day,
t00_car,mbp.parking_time_monthly_car,
t00_cnt,mbp.parking_time_monthly,
t00_rate,mbp.parking_time_monthly_rate,
t00_total_cnt,mbp.parking_time_xy_monthly_t2,
t01_car,mbp.parking_time_monthly_car,
t01_cnt,mbp.parking_time_monthly,
t01_rate,mbp.parking_time_monthly_rate,
t01_total_cnt,mbp.parking_time_xy_monthly_t2,
t02_car,mbp.parking_time_monthly_car,
t02_cnt,mbp.parking_time_monthly,
t02_rate,mbp.parking_time_monthly_rate,
t02_total_cnt,mbp.parking_time_xy_monthly_t2,
t03_car,mbp.parking_time_monthly_car,
t03_cnt,mbp.parking_time_monthly,
t03_rate,mbp.parking_time_monthly_rate,
t03_total_cnt,mbp.parking_time_xy_monthly_t2,
t04_car,mbp.parking_time_monthly_car,
t04_cnt,mbp.parking_time_monthly,
t04_rate,mbp.parking_time_monthly_rate,
t04_total_cnt,mbp.parking_time_xy_monthly_t2,
t05_car,mbp.parking_time_monthly_car,
t05_cnt,mbp.parking_time_monthly,
t05_rate,mbp.parking_time_monthly_rate,
t05_total_cnt,mbp.parking_time_xy_monthly_t2,
t06_car,mbp.parking_time_monthly_car,
t06_cnt,mbp.parking_time_monthly,
t06_rate,mbp.parking_time_monthly_rate,
t06_total_cnt,mbp.parking_time_xy_monthly_t2,
t07_car,mbp.parking_time_monthly_car,
t07_cnt,mbp.parking_time_monthly,
t07_rate,mbp.parking_time_monthly_rate,
t07_total_cnt,mbp.parking_time_xy_monthly_t2,
t08_car,mbp.parking_time_monthly_car,
t08_cnt,mbp.parking_time_monthly,
t08_rate,mbp.parking_time_monthly_rate,
t08_total_cnt,mbp.parking_time_xy_monthly_t2,
t09_car,mbp.parking_time_monthly_car,
t09_cnt,mbp.parking_time_monthly,
t09_rate,mbp.parking_time_monthly_rate,
t09_total_cnt,mbp.parking_time_xy_monthly_t2,
t10_car,mbp.parking_time_monthly_car,
t10_cnt,mbp.parking_time_monthly,
t10_rate,mbp.parking_time_monthly_rate,
t10_total_cnt,mbp.parking_time_xy_monthly_t2,
t11_car,mbp.parking_time_monthly_car,
t11_cnt,mbp.parking_time_monthly,
t11_rate,mbp.parking_time_monthly_rate,
t11_total_cnt,mbp.parking_time_xy_monthly_t2,
t12_car,mbp.parking_time_monthly_car,
t12_cnt,mbp.parking_time_monthly,
t12_rate,mbp.parking_time_monthly_rate,
t12_total_cnt,mbp.parking_time_xy_monthly_t2,
t13_car,mbp.parking_time_monthly_car,
t13_cnt,mbp.parking_time_monthly,
t13_rate,mbp.parking_time_monthly_rate,
t13_total_cnt,mbp.parking_time_xy_monthly_t2,
t14_car,mbp.parking_time_monthly_car,
t14_cnt,mbp.parking_time_monthly,
t14_rate,mbp.parking_time_monthly_rate,
t14_total_cnt,mbp.parking_time_xy_monthly_t2,
t15_car,mbp.parking_time_monthly_car,
t15_cnt,mbp.parking_time_monthly,
t15_rate,mbp.parking_time_monthly_rate,
t15_total_cnt,mbp.parking_time_xy_monthly_t2,
t16_car,mbp.parking_time_monthly_car,
t16_cnt,mbp.parking_time_monthly,
t16_rate,mbp.parking_time_monthly_rate,
t16_total_cnt,mbp.parking_time_xy_monthly_t2,
t17_car,mbp.parking_time_monthly_car,
t17_cnt,mbp.parking_time_monthly,
t17_rate,mbp.parking_time_monthly_rate,
t17_total_cnt,mbp.parking_time_xy_monthly_t2,
t18_car,mbp.parking_time_monthly_car,
t18_cnt,mbp.parking_time_monthly,
t18_rate,mbp.parking_time_monthly_rate,
t18_total_cnt,mbp.parking_time_xy_monthly_t2,
t19_car,mbp.parking_time_monthly_car,
t19_cnt,mbp.parking_time_monthly,
t19_rate,mbp.parking_time_monthly_rate,
t19_total_cnt,mbp.parking_time_xy_monthly_t2,
t20_car,mbp.parking_time_monthly_car,
t20_cnt,mbp.parking_time_monthly,
t20_rate,mbp.parking_time_monthly_rate,
t20_total_cnt,mbp.parking_time_xy_monthly_t2,
t21_car,mbp.parking_time_monthly_car,
t21_cnt,mbp.parking_time_monthly,
t21_rate,mbp.parking_time_monthly_rate,
t21_total_cnt,mbp.parking_time_xy_monthly_t2,
t22_car,mbp.parking_time_monthly_car,
t22_cnt,mbp.parking_time_monthly,
t22_rate,mbp.parking_time_monthly_rate,
t22_total_cnt,mbp.parking_time_xy_monthly_t2,
t23_car,mbp.parking_time_monthly_car,
t23_cnt,mbp.parking_time_monthly,
t23_rate,mbp.parking_time_monthly_rate,
t23_total_cnt,mbp.parking_time_xy_monthly_t2,
ta,indb.cms_enb,
tagvalue,indb.cms_ru,
tar_c_uid,mbp.rto_n3,
tar_sector,mbp.rto_n3,
tce_fa,indb.cms_bts,
tcnt,mbp.bloc_work_tmp_20190211,
tdate,indb.loc_input_cnt,
tel_num,indb.cms_enb,
telno,mbp.hd_card_bizmstr_close_building,
thing_cd,mbp.r114_dmr_shop_sale,
thing_cnt,mbp.r114_shop_rent_so_area,
thour,indb.loc_input_cnt,
thu_apv_cnt,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
thu_cduse_amt,mbp.query_hive_16500,
thu_price,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
thu_sale_amt,mbp.query_hive_16500,
ticketid,indb.tmap_rprsd,
time_advance,indb.pcell_lte_utmk,
tmap_cnt,mbp.parking_index_car_weekend_score_sum,
tmap_score,mbp.parking_index_car_weekend_score_sum,
tmap_sum,mbp.parking_index_tmap_weekend_cnt,
tmst,indb.life_style_tms_mon_scls_sales_est_time_so_area_scls_list,
tmst_cd,mbp.hd_card_dms_mon_sales_est_det,
tollcartype,indb.tmap_rprsd,
tot_active_ingu,mbp.bloc_statistic_hour,
tot_cnt,mbp.bloc_snapshot_month,
tot_exist_ingu,mbp.bloc_statistic_hour,
tot_fa,indb.cms_bts,
tot_floor,indb.cms_enb,
tot_home_ingu,mbp.bloc_statistic_hour,
tot_reg_cd,mbp.rto_reg_area,
tot_tce,indb.cms_bts,
tot_work_ingu,mbp.bloc_statistic_hour,
total_car,mbp.parking_time_monthly_car,
total_cnt,mbp.parking_tmp,
total_count,mbp.bloc_od_visitor_sigungu_roaming,
total_distance,indb.tmap_routehistory1,
total_ingu_avg,mbp.bloc_exist_inflow_time_list,
total_ingu_sum,mbp.bloc_exist_inflow_gender_age_list,
total_rate,mbp.parking_time_monthly_rate,
total_stay_average,mbp.bloc_od_stay_sigungu_roaming,
total_time,indb.tmap_routehistory1,
total_traffic,indb.app_transport,
totl_floor_cnt,mbp.r114_dmr_shop_sale,
totl_hhld_cnt,mbp.r114_dmr_offc_base,
totl_ofc_cnt,mbp.r114_dmr_shop_owner,
traffictime,indb.tmap_rprsd,
transfer_flag,indb.cms_subway_info,
trcode,indb.tmap_rprsd,
trnv,mbp.r114_dmr_bz_area_price,
trroom_name,indb.cms_bts,
trroom_tel_num,indb.cms_bts,
trteam_name,indb.cms_bts,
tsdversion,indb.tmap_rprsd,
ttar,mbp.r114_dmr_shop_owner,
tus_apv_cnt,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
tus_cduse_amt,mbp.query_hive_16500,
tus_price,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
tus_sale_amt,mbp.query_hive_16500,
tvas_estimation_time,indb.tmap_routehistory1,
twifi_zone_name,mbp.twifi_ap,
type,mbp.rto_final_before,
uc_id,indb.pcell_wcdma,
udgr_totl_floor_cnt,mbp.r114_dmr_shop_owner,
under10_female_ingu,mbp.bloc_od_dong_view,
under10_female_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under10_ingu,mbp.bloc_od_dong_view,
under10_male_ingu,mbp.bloc_od_dong_view,
under10_male_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under20_female_ingu,mbp.bloc_od_dong_view,
under20_female_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under20_ingu,mbp.bloc_od_dong_view,
under20_male_ingu,mbp.bloc_od_dong_view,
under20_male_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under30_female_ingu,mbp.bloc_od_dong_view,
under30_female_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under30_ingu,mbp.bloc_od_dong_view,
under30_male_ingu,mbp.bloc_od_dong_view,
under30_male_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under40_female_ingu,mbp.bloc_od_dong_view,
under40_female_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under40_ingu,mbp.bloc_od_dong_view,
under40_male_ingu,mbp.bloc_od_dong_view,
under40_male_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under50_female_ingu,mbp.bloc_od_dong_view,
under50_female_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under50_ingu,mbp.bloc_od_dong_view,
under50_male_ingu,mbp.bloc_od_dong_view,
under50_male_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under60_female_ingu,mbp.bloc_od_dong_view,
under60_female_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
under60_ingu,mbp.bloc_od_dong_view,
under60_male_ingu,mbp.bloc_od_dong_view,
under60_male_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
update_date,indb.cms_ru,
update_time,indb.app_code,
update_user,indb.app_code,
update_user_id,indb.cms_enb,
upper60_female_ingu,mbp.bloc_od_dong_view,
upper60_female_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
upper60_ingu,mbp.bloc_od_dong_view,
upper60_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
upper60_male_ingu,mbp.bloc_od_dong_view,
upper60_male_ingu_per,mbp.bloc_05_exist_pop_list_daily_view,
use_cate,mbp.quarter_xxx_biz_std_land_price,
use_cnt,indb.life_spend_ecommerce_monthly,
use_cnt2,indb.life_spend_ecommerce_monthly,
use_obj_cnt,indb.life_spend_ecommerce_monthly,
use_obj_cnt2,indb.life_spend_ecommerce_monthly,
use_yn,indb.app_code,
user_key,indb.tmap_rprsd,
utmk_lat,indb.pcell_lte_utmk,
utmk_lon,indb.pcell_lte_utmk,
utmx,mbp.rto_remake_tmp,
utmy,mbp.rto_remake_tmp,
vendor,indb.cms_ru,
vendor_id,indb.cms_ru,
visit_cnt,mbp.cust_forein_visit_tmp,
visit_time,mbp.life_style_match_cell_day,
vlan_info,indb.cms_enb,
vlan_info2,indb.cms_enb,
vlan_info3,indb.cms_enb,
vlan_info4,indb.cms_enb,
w_00,mbp.cust_adm_ingu_cnt,
w_0009,indb.censors_emd_ingu,
w_10,mbp.cust_adm_ingu_cnt,
w_1014,indb.censors_emd_ingu,
w_15,mbp.cust_adm_ingu_cnt,
w_1519,indb.censors_emd_ingu,
w_20,mbp.cust_adm_ingu_cnt,
w_2024,indb.censors_emd_ingu,
w_25,mbp.cust_adm_ingu_cnt,
w_2529,indb.censors_emd_ingu,
w_30,mbp.cust_adm_ingu_cnt,
w_3034,indb.censors_emd_ingu,
w_35,mbp.cust_adm_ingu_cnt,
w_3539,indb.censors_emd_ingu,
w_40,mbp.cust_adm_ingu_cnt,
w_4044,indb.censors_emd_ingu,
w_45,mbp.cust_adm_ingu_cnt,
w_4549,indb.censors_emd_ingu,
w_50,mbp.cust_adm_ingu_cnt,
w_5054,indb.censors_emd_ingu,
w_55,mbp.cust_adm_ingu_cnt,
w_5559,indb.censors_emd_ingu,
w_60,mbp.cust_adm_ingu_cnt,
w_6064,indb.censors_emd_ingu,
w_60u,mbp.age_gb,
w_65,mbp.cust_adm_ingu_cnt,
w_6569,indb.censors_emd_ingu,
w_70,mbp.cust_adm_ingu_cnt,
w_70u,indb.censors_emd_ingu,
w_centroidx,mbp.rto_final_before,
w_centroidy,mbp.rto_final_before,
w10_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
w10_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
w20_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
w20_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
w30_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
w30_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
w40_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
w40_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
w50_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
w50_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
w60_cduse_amt,mbp.hd_card_dms_mon_sales_est_age,
w60_sale_amt,mbp.hd_card_dms_mon_sales_est_age,
waypoint1_lat,indb.tmap_rprsd,
waypoint1_lon,indb.tmap_rprsd,
waypoint1_poiid,indb.tmap_rprsd,
waypoint1_rpflag,indb.tmap_rprsd,
waypoint2_lat,indb.tmap_rprsd,
waypoint2_lon,indb.tmap_rprsd,
waypoint2_poiid,indb.tmap_rprsd,
waypoint2_rpflag,indb.tmap_rprsd,
wed_apv_cnt,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
wed_cduse_amt,mbp.query_hive_16500,
wed_price,mbp.hd_card_tms_mon_scls_sales_est_wkdy,
wed_sale_amt,mbp.query_hive_16500,
week_apv_cnt,indb.life_style_tms_mon_scls_sales_est_wh_so_area_scls_list,
week_p,indb.life_style_tms_mon_scls_sales_est_wh_so_area_scls_list,
week_per,mbp.parking_index_vehicle_per,
week_price,indb.life_style_tms_mon_scls_sales_est_wh_so_area_scls_list,
week_sale_amt,indb.life_style_tms_mon_scls_sales_est_wh_so_area_scls_list,
weekend_apv_cnt,indb.life_style_tms_mon_scls_sales_est_wh_so_area_scls_list,
weekend_p,indb.life_style_tms_mon_scls_sales_est_wh_so_area_scls_list,
weekend_per,mbp.parking_index_vehicle_per,
weekend_price,indb.life_style_tms_mon_scls_sales_est_wh_so_area_scls_list,
weekend_sale_amt,indb.life_style_tms_mon_scls_sales_est_wh_so_area_scls_list,
wide_band,indb.cms_enb,
wifi_5g_mac,mbp.twifi_ap,
wifi_mac,mbp.twifi_ap,
wkdy,indb.life_style_tms_mon_scls_sales_est_wkdy_so_area_scls_list,
wkdy_cd,mbp.hd_card_dms_mon_sales_est_det,
wkt,mbp.rto_so_area,
wlf_dc_cl_cd,indb.td_zord_wlf_dc_cust_hst,
wlf_rdtn_typ_cd,indb.td_zord_wlf_dc_cust_hst,
wlf_rlse_rsn_cd,indb.td_zord_wlf_dc_cust_hst,
wman_apv_cnt_10g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_apv_cnt_20g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_apv_cnt_30g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_apv_cnt_40g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_apv_cnt_50g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_apv_cnt_60gu,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_cnt_14_l,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_15_19,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_20_24,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_25_29,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_30_34,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_35_39,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_40_44,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_45_49,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_50_54,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_55_59,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_60_64,mbp.quarter_dmp_wk_plc_pop,
wman_cnt_65_u,mbp.quarter_dmp_wk_plc_pop,
wman_price_10g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_price_20g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_price_30g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_price_40g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_price_50g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_price_60gu,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_sale_amt_10g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_sale_amt_20g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_sale_amt_30g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_sale_amt_40g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_sale_amt_50g,mbp.hd_card_tms_mon_scls_sales_est_age,
wman_sale_amt_60gu,mbp.hd_card_tms_mon_scls_sales_est_age,
work_census,indb.biz_adm_ingu,
work_do,indb.biz_adm_ingu,
work_dong,indb.biz_adm_ingu,
work_gu,indb.biz_adm_ingu,
work_rate,mbp.bloc_work_monthly,
work_tce,indb.cms_bts,
wpcell_id,indb.pcell_wcdma,
x_coord,mbp.quarter_xxx_biz_std_land_price,
xcrd,mbp.hd_card_bizmstr_close_building,
xcus_sqmr,mbp.r114_shop_rent_so_area,
xpos,mbp.rto_remake_tmp_before1,
y_coord,mbp.quarter_xxx_biz_std_land_price,
yage,indb.base_fmly_rel_pred_monthly,
ycrd,mbp.hd_card_bizmstr_close_building,
year,mbp.comm_holidays,
ym,mbp.parking_time_xy_monthly_t2,
ymd_nm,mbp.r114_shop_rent_so_area,
ypos,mbp.rto_remake_tmp_before1,
ysex,indb.base_fmly_rel_pred_monthly,
ysvc_mgmt_num,indb.base_fmly_rel_pred_monthly,
zip,indb.td_zord_svc_addr_ref,
zip_cd,indb.tmap_poimeta_monthly,
zone_nm,mbp.r114_dmr_housing,
,mbp.twifi_ap,
